_libgcc_mutex             0.1       
_openmp_mutex             4.5       
_tflow_select             2.1.0     
absl-py                   1.0.0     
asgiref                   3.5.0     
astor                     0.8.1     
bio                       1.3.3     
biopython                 1.79      
biothings-client          0.2.6     
blas                      1.0       
brotlipy                  0.7.0     
c-ares                    1.18.1    
ca-certificates           2021.10.26
cached-property           1.5.2     
certifi                   2021.10.8 
cffi                      1.15.0    
charset-normalizer        2.0.4     
conda                     4.11.0    
conda-package-handling    1.7.3     
cryptography              36.0.0    
cudatoolkit               10.0.130  
cudnn                     7.6.5     
cupti                     10.0.130  
dataclasses               0.8       
django                    3.2.12    
expat                     2.4.4     
fontconfig                2.13.1    
freetype                  2.11.0    
gast                      0.5.3     
giflib                    5.1.4     
grpcio                    1.44.0    
h5py                      2.10.0    
hdf5                      1.10.6    
icu                       58.2      
idna                      3.3       
importlib-metadata        4.11.1    
intel-openmp              2021.4.0  
jpeg                      9d        
keras                     2.2.4     
keras-applications        1.0.8     
keras-preprocessing       1.1.2     
ld_impl_linux-64          2.35.1    
libffi                    3.3       
libgcc-ng                 9.3.0     
libgd                     2.2.5     
libgfortran-ng            7.5.0     
libgfortran4              7.5.0     
libgomp                   9.3.0     
libpng                    1.6.37    
libprotobuf               3.19.1    
libstdcxx-ng              9.3.0     
libtiff                   4.1.0     
libuuid                   1.0.3     
libwebp                   1.0.1     
libxml2                   2.9.12    
libxslt                   1.1.34    
lz4-c                     1.9.3     
markdown                  3.3.6     
mkl                       2021.4.0  
mkl-service               2.4.0     
mkl_fft                   1.3.1     
mkl_random                1.2.2     
mock                      4.0.3     
mygene                    3.2.2     
ncurses                   6.3       
nginx                     1.19.10   
numpy                     1.21.5    
numpy-base                1.21.2    
openssl                   1.1.1m    
pcre                      8.45      
pip                       21.2.2    
protobuf                  3.19.4    
pycosat                   0.6.3     
pycparser                 2.21      
pyopenssl                 22.0.0    
pysocks                   1.7.1     
python                    3.7.11    
pytz                      2021.3    
pyyaml                    6.0       
readline                  8.1.2     
requests                  2.27.1    
ruamel_yaml               0.15.100  
scipy                     1.7.3     
setuptools                58.0.4    
six                       1.16.0    
sqlite                    3.37.2    
sqlparse                  0.4.2     
tensorboard               1.13.1    
tensorflow                1.13.1    
tensorflow-base           1.13.1    
tensorflow-estimator      1.13.0    
tensorflow-gpu            1.13.1    
termcolor                 1.1.0     
tk                        8.6.11    
tqdm                      4.62.3    
typing-extensions         4.1.1     
typing_extensions         3.10.0.2  
urllib3                   1.26.8    
uwsgi                     2.0.20    
werkzeug                  2.0.3     
wheel                     0.37.1    
xz                        5.2.5     
yaml                      0.2.5     
zipp                      3.7.0     
zlib                      1.2.11    
zstd                      1.4.9     
